Version 4
SHEET 1 5732 5268
WIRE 2720 944 2720 912
WIRE 1328 960 1328 880
WIRE 1392 960 1392 912
WIRE -3440 1008 -3440 976
WIRE 1088 1024 1088 944
WIRE 1120 1024 1088 1024
WIRE 1504 1024 1504 736
WIRE 1504 1024 1312 1024
WIRE 3600 1040 3600 976
WIRE 2928 1056 2928 976
WIRE 2960 1056 2928 1056
WIRE 3216 1056 3216 784
WIRE 3216 1056 3152 1056
WIRE -544 1120 -592 1120
WIRE -496 1120 -544 1120
WIRE 752 1120 544 1120
WIRE 1120 1120 752 1120
WIRE 1392 1120 1312 1120
WIRE -64 1136 -112 1136
WIRE -16 1136 -64 1136
WIRE -368 1152 -368 1104
WIRE -272 1152 -272 1104
WIRE 2960 1152 2592 1152
WIRE 3232 1152 3152 1152
WIRE -496 1168 -496 1120
WIRE 3600 1168 3600 1120
WIRE -3984 1184 -3984 -96
WIRE -2528 1184 -2528 -96
WIRE -2528 1184 -3984 1184
WIRE -16 1184 -16 1136
WIRE 544 1200 544 1120
WIRE 752 1200 752 1120
WIRE 2592 1232 2592 1152
WIRE 336 1248 288 1248
WIRE 480 1248 416 1248
WIRE 880 1248 816 1248
WIRE 1040 1248 960 1248
WIRE 1072 1248 1040 1248
WIRE -496 1280 -496 1248
WIRE -368 1280 -368 1232
WIRE -272 1280 -272 1232
WIRE 2720 1280 2656 1280
WIRE 2880 1280 2800 1280
WIRE 2912 1280 2880 1280
WIRE -16 1296 -16 1264
WIRE 544 1328 544 1296
WIRE 752 1328 752 1296
WIRE 2592 1392 2592 1328
WIRE 3856 1440 3856 1376
WIRE 3904 1440 3856 1440
WIRE 4032 1488 4032 1392
WIRE 3856 1504 3856 1440
WIRE 3856 1600 3856 1568
WIRE 4032 1664 4032 1568
WIRE 3856 1712 3856 1664
WIRE 3856 1712 3840 1712
WIRE 3968 1712 3856 1712
WIRE 3856 1792 3856 1712
WIRE 4032 1872 4032 1760
WIRE 4288 1872 4032 1872
WIRE 4032 1904 4032 1872
WIRE 4288 1936 4288 1872
WIRE -800 1952 -928 1952
WIRE -608 1952 -800 1952
WIRE -496 1952 -608 1952
WIRE -320 1952 -496 1952
WIRE 3856 1952 3856 1872
WIRE 3920 1952 3856 1952
WIRE 3968 1952 3920 1952
WIRE -320 2000 -320 1952
WIRE -496 2016 -496 1952
WIRE 3920 2016 3920 1952
WIRE -608 2064 -608 1952
WIRE 4288 2064 4288 2016
WIRE 3856 2080 3856 1952
WIRE -496 2112 -496 2080
WIRE 1152 2112 1152 2064
WIRE 3920 2112 3920 2080
WIRE 1328 2128 1328 2096
WIRE 1584 2128 1328 2128
WIRE -928 2160 -928 1952
WIRE 3552 2160 3552 2096
WIRE 4672 2160 4672 2096
WIRE -320 2176 -320 2080
WIRE 1328 2192 1328 2128
WIRE 1584 2192 1584 2128
WIRE -608 2224 -608 2128
WIRE -496 2224 -496 2176
WIRE -496 2224 -608 2224
WIRE -384 2224 -496 2224
WIRE 3856 2224 3856 2144
WIRE 3920 2224 3920 2176
WIRE 1152 2240 1152 2192
WIRE 1216 2240 1152 2240
WIRE 1264 2240 1216 2240
WIRE 5088 2272 5088 2224
WIRE -608 2288 -608 2224
WIRE 2336 2288 2336 2208
WIRE 3552 2288 3552 2240
WIRE 3584 2288 3552 2288
WIRE 4032 2288 4032 2000
WIRE 4032 2288 3776 2288
WIRE 4672 2288 4672 2240
WIRE 4704 2288 4672 2288
WIRE 4976 2288 4976 2224
WIRE 4976 2288 4896 2288
WIRE -496 2304 -496 2272
WIRE 1216 2304 1216 2240
WIRE 1584 2320 1584 2272
WIRE 1152 2368 1152 2240
WIRE -928 2384 -928 2240
WIRE -320 2384 -320 2272
WIRE -64 2384 -320 2384
WIRE 2160 2384 2160 2336
WIRE 3584 2384 3536 2384
WIRE 3856 2384 3776 2384
WIRE 4704 2384 4656 2384
WIRE 4944 2384 4896 2384
WIRE 5088 2384 5088 2352
WIRE 5088 2384 4944 2384
WIRE 1040 2400 1040 2320
WIRE 1216 2400 1216 2368
WIRE 2336 2400 2336 2368
WIRE 2592 2400 2336 2400
WIRE -608 2416 -608 2368
WIRE -320 2416 -320 2384
WIRE -64 2448 -64 2384
WIRE 832 2448 688 2448
WIRE 976 2448 912 2448
WIRE -496 2464 -496 2384
WIRE -432 2464 -496 2464
WIRE -384 2464 -432 2464
WIRE 2336 2464 2336 2400
WIRE 2592 2464 2592 2400
WIRE 3536 2464 3536 2384
WIRE 4656 2464 4656 2384
WIRE 1152 2512 1152 2432
WIRE 1216 2512 1216 2464
WIRE 2160 2512 2160 2464
WIRE 2224 2512 2160 2512
WIRE 2272 2512 2224 2512
WIRE 3248 2512 3216 2512
WIRE 3328 2512 3248 2512
WIRE 3472 2512 3408 2512
WIRE 4368 2512 4336 2512
WIRE 4448 2512 4368 2512
WIRE 4592 2512 4528 2512
WIRE -432 2528 -432 2464
WIRE -64 2576 -64 2528
WIRE 1040 2576 1040 2496
WIRE 1072 2576 1040 2576
WIRE 1328 2576 1328 2288
WIRE 1328 2576 1264 2576
WIRE 2224 2576 2224 2512
WIRE -496 2592 -496 2464
WIRE 2592 2592 2592 2544
WIRE 3536 2592 3536 2560
WIRE 4656 2592 4656 2560
WIRE 4944 2608 4944 2384
WIRE -432 2624 -432 2592
WIRE -1616 2640 -1616 2608
WIRE 2160 2640 2160 2512
WIRE -1936 2656 -1936 2624
WIRE -800 2672 -800 1952
WIRE 1072 2672 1024 2672
WIRE 1344 2672 1264 2672
WIRE 2048 2672 2048 2592
WIRE 2224 2672 2224 2640
WIRE 1024 2688 1024 2672
WIRE 1840 2720 1696 2720
WIRE 1984 2720 1920 2720
WIRE -1664 2736 -1664 2656
WIRE -1664 2736 -1744 2736
WIRE -496 2736 -496 2656
WIRE -432 2736 -432 2688
WIRE 1344 2736 1344 2672
WIRE -1744 2768 -1744 2736
WIRE 4944 2768 4944 2688
WIRE 1024 2784 1024 2768
WIRE 2160 2784 2160 2704
WIRE 2224 2784 2224 2736
WIRE -1664 2800 -1680 2800
WIRE -800 2800 -800 2752
WIRE -768 2800 -800 2800
WIRE -320 2800 -320 2512
WIRE -320 2800 -576 2800
WIRE -1936 2816 -1936 2736
WIRE -1904 2816 -1936 2816
WIRE -1616 2832 -1616 2720
WIRE -1616 2832 -1680 2832
WIRE -1520 2832 -1616 2832
WIRE 2048 2848 2048 2768
WIRE 2080 2848 2048 2848
WIRE 2336 2848 2336 2560
WIRE 2336 2848 2272 2848
WIRE -768 2896 -816 2896
WIRE -496 2896 -576 2896
WIRE -1904 2912 -1952 2912
WIRE -1648 2912 -1680 2912
WIRE -1648 2944 -1648 2912
WIRE -1632 2944 -1648 2944
WIRE 2080 2944 2032 2944
WIRE 2352 2944 2272 2944
WIRE 2032 2960 2032 2944
WIRE -816 2976 -816 2896
WIRE -1952 2992 -1952 2912
WIRE 2352 3008 2352 2944
WIRE -1104 3024 -1136 3024
WIRE -1024 3024 -1104 3024
WIRE -880 3024 -944 3024
WIRE 16 3024 -16 3024
WIRE -2240 3040 -2272 3040
WIRE -2160 3040 -2240 3040
WIRE -2016 3040 -2080 3040
WIRE 2032 3056 2032 3040
WIRE -816 3104 -816 3072
WIRE -1952 3120 -1952 3088
WIRE 5152 3248 5152 3200
WIRE 4976 3344 4976 3296
WIRE 5152 3376 5152 3328
WIRE 5408 3376 5152 3376
WIRE -528 3408 -528 3328
WIRE 976 3424 976 3344
WIRE 5152 3424 5152 3376
WIRE 5408 3440 5408 3376
WIRE -736 3456 -880 3456
WIRE -592 3456 -656 3456
WIRE 768 3472 624 3472
WIRE 912 3472 848 3472
WIRE 4976 3472 4976 3424
WIRE 5040 3472 4976 3472
WIRE 5088 3472 5040 3472
WIRE 5088 3488 5056 3488
WIRE 5040 3536 5040 3472
WIRE 5408 3568 5408 3520
WIRE -528 3584 -528 3504
WIRE -496 3584 -528 3584
WIRE -240 3584 -240 3296
WIRE -240 3584 -304 3584
WIRE 976 3600 976 3520
WIRE 1008 3600 976 3600
WIRE 1264 3600 1264 3312
WIRE 1264 3600 1200 3600
WIRE 4976 3600 4976 3472
WIRE 5040 3632 5040 3600
WIRE 4736 3648 4736 3616
WIRE -496 3680 -544 3680
WIRE -224 3680 -304 3680
WIRE -544 3696 -544 3680
WIRE 1008 3696 960 3696
WIRE 1280 3696 1200 3696
WIRE 960 3712 960 3696
WIRE 4976 3744 4976 3664
WIRE 5040 3744 5040 3696
WIRE -544 3792 -544 3776
WIRE 960 3808 960 3792
WIRE 4736 3808 4736 3728
WIRE 4768 3808 4736 3808
WIRE 5152 3808 5152 3520
WIRE 5152 3808 4960 3808
WIRE 1104 3872 1104 3824
WIRE 4768 3904 4720 3904
WIRE 5040 3904 4960 3904
WIRE -224 3920 -224 3680
WIRE -112 3920 -224 3920
WIRE 64 3920 -112 3920
WIRE 1280 3952 1280 3696
WIRE 64 3968 64 3920
WIRE -112 3984 -112 3920
WIRE 4720 3984 4720 3904
WIRE 1104 4000 1104 3952
WIRE 1168 4000 1104 4000
WIRE 1216 4000 1168 4000
WIRE -224 4032 -224 3920
WIRE 4432 4032 4400 4032
WIRE 4512 4032 4432 4032
WIRE 4656 4032 4592 4032
WIRE 1168 4064 1168 4000
WIRE -112 4080 -112 4048
WIRE 4720 4112 4720 4080
WIRE 1104 4128 1104 4000
WIRE 64 4144 64 4048
WIRE 1280 4144 1280 4048
WIRE 1168 4160 1168 4128
WIRE -224 4192 -224 4096
WIRE -112 4192 -112 4144
WIRE -112 4192 -224 4192
WIRE 0 4192 -112 4192
WIRE -224 4256 -224 4192
WIRE -112 4272 -112 4240
WIRE 1104 4272 1104 4192
WIRE 1168 4272 1168 4224
WIRE 1280 4272 1280 4224
WIRE -224 4384 -224 4336
WIRE 64 4384 64 4240
FLAG -272 1104 12V
FLAG -272 1280 0
FLAG -496 1280 0
FLAG -368 1104 24V
FLAG -368 1280 0
FLAG -544 1120 3V3
FLAG -384 480 0
FLAG -352 304 input
FLAG 1504 416 5V
FLAG 1088 832 5V
FLAG 544 1328 0
FLAG 752 1328 0
FLAG 1040 1248 input
FLAG 1392 1120 0
FLAG 1392 960 0
FLAG 1328 512 5V
FLAG 1568 592 fault
FLAG -16 1296 0
FLAG -64 1136 5V
FLAG 1760 784 0
FLAG 1328 960 0
FLAG 3152 640 5V
FLAG 2928 864 5V
FLAG 2592 1392 0
FLAG 2880 1280 input
FLAG 3232 1152 0
FLAG 3600 1168 0
FLAG 5152 3200 5V
FLAG 4736 3616 5V
FLAG 5040 3904 0
FLAG 5040 3744 0
FLAG 4976 3296 5V
FLAG 5408 3568 0
FLAG 4976 3744 0
FLAG 2928 432 5V
FLAG 2688 560 input
FLAG 2720 944 0
FLAG 3552 2096 5V
FLAG 3536 2592 0
FLAG 3248 2512 input
FLAG 3856 2384 0
FLAG 1040 2320 5V
FLAG 688 2448 input
FLAG 1024 2784 0
FLAG 3920 2224 0
FLAG 3856 1376 5V
FLAG 3856 2224 0
FLAG 4032 1392 5V
FLAG 1344 2736 0
FLAG 1216 2512 0
FLAG 1152 2064 5V
FLAG 1152 2512 0
FLAG 1328 2016 5V
FLAG 4288 2064 0
FLAG 1584 2320 0
FLAG 4672 2096 5V
FLAG 4656 2592 0
FLAG 4368 2512 input
FLAG 4944 2768 0
FLAG 5088 2224 5V
FLAG 4976 2224 5V
FLAG -816 3104 0
FLAG -1104 3024 input
FLAG -496 2896 0
FLAG -432 2736 0
FLAG -496 2736 0
FLAG -64 2576 0
FLAG -496 2272 5V
FLAG -608 2416 0
FLAG -928 2384 0
FLAG 976 3344 5V
FLAG 624 3472 input
FLAG 960 3808 0
FLAG 1264 3312 5V
FLAG 1168 4272 0
FLAG 1104 3824 5V
FLAG 1104 4272 0
FLAG 1280 4272 0
FLAG -528 3328 5V
FLAG -880 3456 input
FLAG -544 3792 0
FLAG -240 3296 5V
FLAG -112 4240 5V
FLAG -224 4384 0
FLAG 64 4384 0
FLAG -1936 2624 5V
FLAG -1632 2944 0
FLAG -1664 2656 5V
FLAG -1616 2608 5V
FLAG -1520 2832 TTL_OUT
FLAG -1952 3120 0
FLAG -2240 3040 input
FLAG -32 -656 5V
FLAG 272 -336 0
FLAG 240 -624 5V
FLAG -48 -160 0
FLAG -336 -240 input
FLAG 176 -640 0
FLAG 112 -640 0
FLAG 112 -1104 5V
FLAG 288 -1248 5V
FLAG 2048 2592 5V
FLAG 1696 2720 input
FLAG 2032 3056 0
FLAG 2352 3008 0
FLAG 2224 2784 0
FLAG 2160 2336 5V
FLAG 2160 2784 0
FLAG 2336 2208 5V
FLAG 2592 2592 0
FLAG -3424 512 5V
FLAG -3440 1008 0
FLAG -3728 928 input
FLAG -3120 800 0
FLAG -2832 864 0
FLAG -2768 240 5V
FLAG -2768 864 0
FLAG 4720 4112 0
FLAG 4432 4032 input
FLAG -3136 496 output
FLAG -3424 -768 5V
FLAG -3440 -272 0
FLAG -3728 -352 input
FLAG -3120 -480 0
FLAG -2768 -1040 3V3
FLAG -2768 -416 0
FLAG -3136 -784 output_3V3
FLAG -2816 -416 0
FLAG -1888 -848 5V
FLAG -1904 -352 0
FLAG -2192 -432 input
FLAG -1584 -560 0
FLAG -1232 -1120 3V3
FLAG -1232 -496 0
FLAG -1280 -432 0
FLAG -1408 -608 0
FLAG -8464 -1440 5V
FLAG -8480 -944 0
FLAG -8768 -1024 input
FLAG -7984 -1392 3V3
FLAG -8192 -784 0
FLAG -7936 -1392 3V3
FLAG -7936 -768 0
FLAG -4880 -736 5V
FLAG -4896 -240 0
FLAG -5184 -320 input
FLAG -4576 -448 0
FLAG -4224 -1184 3V3
FLAG -4224 -384 0
FLAG -4336 -384 0
FLAG -6032 -688 5V
FLAG -6048 -192 0
FLAG -6336 -272 input
FLAG -5728 -400 0
FLAG -5616 -1152 3V3
FLAG -5376 -336 0
FLAG -5488 -336 0
FLAG -5904 -688 0
FLAG -5376 -768 3V3
SYMBOL voltage -272 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -496 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL voltage -368 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 24
SYMBOL voltage -384 336 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -378 198 Left 2
SYMATTR Value PULSE(5 0 0 10n 10n {0.5 / fsw} {1 / fsw})
SYMATTR InstName V10
SYMBOL Optos\\PC817A 1216 1072 R0
SYMATTR InstName U5
SYMBOL res 1104 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res 1776 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL npn 480 1200 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 432 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 864 1232 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL pnp 816 1296 R180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 1440 640 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL diode 1376 752 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1376 848 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1344 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL voltage -16 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL current 1504 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10m
SYMBOL cap 1344 816 M0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL Optos\\PC817A 3056 1104 R0
SYMATTR InstName U1
SYMBOL res 2944 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res 3616 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL npn 2864 512 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 2816 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2704 1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 2656 1328 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL Optos\\PC817A 4864 3856 R0
SYMATTR InstName U2
SYMBOL res 4752 3744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 5424 3536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL npn 5088 3424 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL diode 5024 3536 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 5024 3632 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 4992 3440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 4992 3600 M0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Optos\\PC817A 3056 736 R0
SYMATTR InstName U3
SYMBOL res 2736 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL Optos\\PC817A 3680 2336 R0
SYMATTR InstName U4
SYMBOL res 3568 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 200
SYMBOL npn 976 2400 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 928 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 3424 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL pnp 3472 2560 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL Optos\\PC817A 1168 2624 R0
SYMATTR InstName U6
SYMBOL res 1040 2784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 200
SYMBOL npn 3968 1904 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL diode 3904 2016 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 3904 2112 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 3872 1888 R180
