Version 4
SHEET 1 11460 3748
WIRE -256 944 -256 912
WIRE 2000 944 2000 832
WIRE 2208 944 2208 464
WIRE -3248 992 -3424 992
WIRE -2896 992 -2896 896
WIRE -2784 992 -2896 992
WIRE -2640 992 -2640 896
WIRE -2640 992 -2720 992
WIRE -256 1072 -256 1024
WIRE 96 1072 96 640
WIRE 272 1072 272 960
WIRE 1168 1072 1168 992
WIRE 2000 1072 2000 1008
WIRE 2208 1072 2208 1008
WIRE -2640 1088 -2640 992
WIRE -3424 1200 -3424 992
WIRE -2896 1200 -2896 992
WIRE -2896 1200 -3024 1200
WIRE -2640 1200 -2640 1152
WIRE 3376 1232 3376 768
WIRE 272 1248 272 1152
WIRE 2784 1248 2784 768
WIRE -3296 1328 -3424 1328
WIRE -3024 1328 -3024 1200
WIRE -3024 1328 -3216 1328
WIRE -2576 1344 -2640 1344
WIRE -2384 1344 -2464 1344
WIRE -2288 1344 -2384 1344
WIRE -3424 1440 -3424 1328
WIRE -3312 1440 -3424 1440
WIRE -3184 1440 -3232 1440
WIRE -3024 1440 -3024 1328
WIRE -3024 1440 -3120 1440
WIRE -2800 1504 -2896 1504
WIRE -2640 1504 -2640 1344
WIRE -2640 1504 -2720 1504
WIRE -2576 1504 -2640 1504
WIRE -2384 1504 -2464 1504
WIRE -2288 1504 -2384 1504
WIRE -3392 1568 -3600 1568
WIRE -3344 1568 -3392 1568
WIRE -3424 1600 -3424 1440
WIRE -3344 1600 -3424 1600
WIRE -3136 1600 -3232 1600
WIRE -3024 1600 -3024 1440
WIRE -3024 1600 -3136 1600
WIRE -2896 1600 -2896 1504
WIRE -2896 1600 -3024 1600
WIRE -2800 1600 -2896 1600
WIRE -2640 1600 -2640 1504
WIRE -2640 1600 -2736 1600
WIRE 464 1680 368 1680
WIRE 592 1680 464 1680
WIRE 1408 1680 1312 1680
WIRE 1536 1680 1408 1680
WIRE -3600 1696 -3600 1568
WIRE -3424 1696 -3424 1600
WIRE -2640 1696 -2640 1600
WIRE 368 1728 368 1680
WIRE 1312 1728 1312 1680
WIRE -2640 1808 -2640 1760
WIRE -3600 1824 -3600 1776
WIRE -3424 1824 -3424 1760
WIRE 368 1824 368 1808
WIRE 1312 1824 1312 1808
WIRE 448 1904 368 1904
WIRE 528 1904 448 1904
WIRE 1408 1904 1312 1904
WIRE 1536 1904 1408 1904
WIRE 368 1952 368 1904
WIRE 1312 1952 1312 1904
WIRE 368 2048 368 2032
WIRE 1312 2048 1312 2032
FLAG -2640 1200 0
FLAG -2640 1808 0
FLAG -2576 1536 0
FLAG -2576 928 0
FLAG -2400 896 G2
FLAG -2576 1376 0
FLAG -2384 1344 G1
FLAG -2576 752 0
FLAG -2400 720 G2
FLAG -3248 1024 0
FLAG -3424 1824 0
FLAG -3344 1632 0
FLAG -3136 1600 out
FLAG -3392 1568 5V
FLAG -3600 1824 0
FLAG -2576 1472 5V
FLAG -2576 1312 5V
FLAG -2576 864 5V
FLAG -2576 688 5V
FLAG -3248 960 5V
FLAG -2384 1504 G1
FLAG -256 1072 0
FLAG 1168 1072 0
FLAG 96 1072 0
FLAG 416 832 G1
FLAG -128 912 LS
FLAG 304 -160 vin
FLAG 2736 80 vout
FLAG 368 1824 0
FLAG 368 2048 0
FLAG 464 1680 output_power
FLAG 448 1904 input_power
FLAG 1312 1824 0
FLAG 1408 1680 efficiency
FLAG 1312 2048 0
FLAG 1408 1904 losses
FLAG -128 864 MID
FLAG -128 704 HS
FLAG 2784 1248 0
FLAG 3328 80 vout2
FLAG 3376 1232 0
FLAG 496 256 0
FLAG 272 1248 0
FLAG 2624 496 0
FLAG 2208 1072 0
FLAG 2000 1072 0
FLAG 784 608 0
FLAG 560 560 G1
SYMBOL res -2704 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -2656 1088 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL diode -2784 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -2704 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode -2800 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -2656 1696 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL SN74HC14 -2528 1488 R0
SYMATTR InstName U1
SYMBOL SN74HC14 -2528 880 R0
SYMATTR InstName U2
SYMBOL SN74HC14 -2528 1328 R0
SYMATTR InstName U3
SYMBOL SN74HC14 -2528 704 R0
SYMATTR InstName U4
SYMBOL SN74HC14 -3200 976 R0
SYMATTR InstName U5
SYMBOL SN74HC14 -3296 1584 R0
SYMATTR InstName U6
SYMBOL res -3200 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL cap -3440 1696 R0
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL diode -3184 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res -3328 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL voltage -3600 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 2768 672 R0
SYMATTR InstName R30
SYMATTR Value 1000
SYMBOL res 1104 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL voltage 96 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 1088 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL voltage -256 928 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 72 96 Left 2
SYMATTR Value PULSE(0 12 0u 10n 10n {d / fsw} {1 / fsw})
SYMATTR InstName V2
SYMBOL res 1184 896 M0
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL res 1184 320 M0
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL bv 368 1712 R0
SYMATTR InstName B1
SYMATTR Value V= if(time >  start_time, idt(V(vout2) * I(R14) + V(vout)*I(R30))/(time - start_time),0)
SYMBOL bv 368 1936 R0
SYMATTR InstName B2
SYMATTR Value V=if(time > start_time, -idt(V(vin)*I(V1)) / (time - start_time),0)
SYMBOL bv 1312 1712 R0
SYMATTR InstName B3
SYMATTR Value V= min(max(V(output_power) / V(input_power),0), 1)
SYMBOL bv 1312 1936 R0
SYMATTR InstName B4
SYMATTR Value V=  V(input_power) - V(output_power)
SYMBOL voltage -256 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -685 96 Left 2
SYMATTR Value PULSE(0 12 {1 / fsw / 2} 10n 10n {d / fsw} {1 / fsw})
SYMATTR InstName V4
SYMBOL schottky 2016 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2224 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1120 -16 R0
SYMATTR InstName M1
SYMATTR Value AO6608_N
SYMBOL ind2 1520 496 M0
SYMATTR InstName L1
SYMATTR Value {Lprim}
SYMATTR Type ind
SYMBOL ind2 1760 496 R0
SYMATTR InstName L2
SYMATTR Value {Lsec}
SYMATTR Type ind
SYMBOL res 1456 480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 1952 480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL ind2 1584 352 M0
SYMATTR InstName L3
SYMATTR Value {Lprim}
SYMATTR Type ind
SYMBOL res 1520 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL ind2 1792 688 M0
SYMATTR InstName L4
SYMATTR Value {Lsec}
SYMATTR Type ind
SYMBOL res 1952 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL nmos 1120 752 R0
SYMATTR InstName M2
SYMATTR Value AO6608_N
SYMBOL res 3360 672 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL e 544 176 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 256 304 R0
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL res 256 1056 R0
SYMATTR InstName R8
SYMATTR Value 10m
SYMBOL cap 256 160 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap 256 896 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res 2608 304 R0
SYMATTR InstName R6
SYMATTR Value 10m
SYMBOL cap 2608 160 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL ind 2464 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1µ
SYMBOL schottky 2224 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2016 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 704 -160 R0
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 704 320 R0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res 768 80 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn 864 -32 R0
SYMATTR InstName Q1
SYMATTR Value 2N5551
SYMBOL pnp 864 160 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL npn 720 512 R0
SYMATTR InstName Q3
SYMATTR Value 2N5551
SYMBOL res 736 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
TEXT -416 384 Left 2 !;tran 2m
TEXT -416 416 Left 2 !.param fsw = 200k
TEXT -416 448 Left 2 !.param d = 0.45
TEXT -416 512 Left 2 !.param Rload = 50
TEXT -416 480 Left 2 !.param Lprim = 200u Lsec=200u
TEXT -3264 752 Left 2 !.tran 2m uic
TEXT 336 1576 Left 2 !.param start_time = 1m
TEXT 1448 680 Left 2 !K1 L1 L2 L3 L4 0.999
