Version 4
SHEET 1 11460 3748
WIRE -3024 1600 -3024 1440
WIRE -3024 1600 -3136 1600
WIRE -2896 1600 -2896 1504
WIRE -2896 1600 -3024 1600
WIRE -2800 1600 -2896 1600
WIRE -2640 1600 -2640 1504
WIRE -2640 1600 -2736 1600
WIRE -3600 1696 -3600 1568
WIRE -3424 1696 -3424 1600
WIRE -2640 1696 -2640 1600
WIRE -2640 1808 -2640 1760
WIRE -3600 1824 -3600 1776
WIRE -3424 1824 -3424 1760
WIRE 848 1872 752 1872
WIRE 976 1872 848 1872
WIRE 1792 1872 1696 1872
WIRE 1920 1872 1792 1872
WIRE 752 1920 752 1872
WIRE 1696 1920 1696 1872
WIRE 752 2016 752 2000
WIRE 1696 2016 1696 2000
WIRE 832 2096 752 2096
WIRE 912 2096 832 2096
WIRE 1792 2096 1696 2096
WIRE 1920 2096 1792 2096
WIRE 752 2144 752 2096
WIRE 1696 2144 1696 2096
WIRE 752 2240 752 2224
WIRE 1696 2240 1696 2224
FLAG 128 1264 0
FLAG 1968 1440 0
FLAG 1024 1264 0
FLAG 480 1264 0
FLAG 800 1024 LS
FLAG 256 1104 LS
FLAG 656 1264 0
FLAG 688 272 vin
FLAG 2320 272 vout
FLAG 752 2016 0
FLAG 752 2240 0
FLAG 848 1872 output_power
FLAG 832 2096 input_power
FLAG 1696 2016 0
FLAG 1792 1872 efficiency
FLAG 1696 2240 0
FLAG 1792 2096 losses
FLAG 800 464 MID
FLAG 784 384 HS
FLAG 256 1056 MID
FLAG 256 896 HS
FLAG 2064 1440 0
FLAG 2368 1440 0
FLAG 2656 1440 0
FLAG 2752 1440 0
FLAG 2912 272 vout2
FLAG 2960 1424 0
FLAG -1440 624 0
FLAG -2640 1200 0
FLAG -2640 1808 0
FLAG -2576 1536 0
FLAG -2576 928 0
FLAG -2400 896 G2
FLAG -2576 1376 0
FLAG -2384 1344 G1
FLAG -2576 752 0
FLAG -2400 720 G2
FLAG -3248 1024 0
FLAG -3424 1824 0
FLAG -3344 1632 0
FLAG -3136 1600 out
FLAG -3392 1568 5V
FLAG -3600 1824 0
FLAG -2576 1472 5V
FLAG -2576 1312 5V
FLAG -2576 864 5V
FLAG -2576 688 5V
FLAG -3248 960 5V
SYMBOL res 2352 864 R0
SYMATTR InstName R30
SYMATTR Value 1000
SYMBOL res 960 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL voltage 480 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 640 944 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL res 944 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL voltage 128 1120 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 72 96 Left 2
SYMATTR Value PULSE(0 12 0u 10n 10n {d / fsw} {1 / fsw})
SYMATTR InstName V2
SYMBOL res 1040 1088 M0
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL res 1040 512 M0
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL bv 752 1904 R0
SYMATTR InstName B5
SYMATTR Value V= if(time >  start_time, idt(V(vout2) * I(R14) + V(vout)*I(R30))/(time - start_time),0)
SYMBOL bv 752 2128 R0
SYMATTR InstName B6
SYMATTR Value V=if(time > start_time, -idt(V(vin)*I(V1)) / (time - start_time),0)
SYMBOL bv 1696 1904 R0
SYMATTR InstName B7
SYMATTR Value V= min(max(V(output_power) / V(input_power),0), 1)
SYMBOL bv 1696 2128 R0
SYMATTR InstName B8
SYMATTR Value V=  V(input_power) - V(output_power)
SYMBOL res 2048 496 R0
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL res 2048 1248 R0
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL res 640 624 R0
SYMATTR InstName R6
SYMATTR Value 10m
SYMBOL res 640 1088 R0
SYMATTR InstName R7
SYMATTR Value 10m
SYMBOL voltage 128 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -685 96 Left 2
SYMATTR Value PULSE(0 12 {1 / fsw / 2} 10n 10n {d / fsw} {1 / fsw})
SYMATTR InstName V5
SYMBOL schottky 1984 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 640 464 R0
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL cap 2048 352 R0
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL cap 2048 1088 R0
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL schottky 1984 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 976 304 R0
SYMATTR InstName M1
SYMATTR Value AO6608_N
SYMBOL ind2 1376 688 M0
SYMATTR InstName L1
SYMATTR Value {Lprim}
SYMATTR Type ind
SYMBOL ind2 1616 688 R0
SYMATTR InstName L2
SYMATTR Value {Lsec}
SYMATTR Type ind
SYMBOL res 1312 672 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 1808 672 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL ind2 1440 544 M0
SYMATTR InstName L3
SYMATTR Value {Lprim}
SYMATTR Type ind
SYMBOL res 1376 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL ind2 1648 880 M0
SYMATTR InstName L4
SYMATTR Value {Lsec}
SYMATTR Type ind
SYMBOL res 1808 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL nmos 976 944 R0
SYMATTR InstName M2
SYMATTR Value AO6608_N
SYMBOL res 2736 496 R0
SYMATTR InstName R12
SYMATTR Value 10m
SYMBOL res 2736 1248 R0
SYMATTR InstName R13
SYMATTR Value 10m
SYMBOL schottky 2672 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2736 352 R0
SYMATTR InstName C5
SYMATTR Value 2.2µ
SYMBOL cap 2736 1088 R0
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL schottky 2672 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2944 864 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL cap -1584 400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL diode -1424 464 M0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -2704 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -2656 1088 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL diode -2720 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -2704 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL diode -2800 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -2656 1696 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL SN74HC14 -2528 1488 R0
SYMATTR InstName U1
SYMBOL SN74HC14 -2528 880 R0
SYMATTR InstName U2
SYMBOL SN74HC14 -2528 1328 R0
SYMATTR InstName U3
SYMBOL SN74HC14 -2528 704 R0
SYMATTR InstName U4
SYMBOL SN74HC14 -3200 976 R0
SYMATTR InstName U5
SYMBOL SN74HC14 -3296 1584 R0
SYMATTR InstName U6
SYMBOL res -3200 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL cap -3440 1696 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL diode -3184 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res -3328 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL voltage -3600 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
TEXT -416 384 Left 2 !;tran 2m
TEXT -416 416 Left 2 !.param fsw = 200k
TEXT -416 448 Left 2 !.param d = 0.45
TEXT 720 1768 Left 2 !.param start_time = 1m
TEXT -416 512 Left 2 !.param Rload = 50
TEXT 1304 872 Left 2 !K1 L1 L2 L3 L4 0.999
TEXT -416 480 Left 2 !.param Lprim = 200u Lsec=200u
TEXT -3264 752 Left 2 !.tran 2m uic
