Version 4
SHEET 1 11460 3748
WIRE 1168 912 1168 848
WIRE -1600 944 -1600 512
WIRE 2000 944 2000 832
WIRE 2208 944 2208 464
WIRE -1200 1056 -1312 1056
WIRE -1184 1056 -1200 1056
WIRE -1104 1056 -1184 1056
WIRE -944 1056 -1024 1056
WIRE -880 1056 -944 1056
WIRE -624 1056 -768 1056
WIRE -560 1056 -624 1056
WIRE -128 1056 -128 832
WIRE -128 1056 -448 1056
WIRE 96 1072 96 368
WIRE 272 1072 272 960
WIRE 1168 1072 1168 992
WIRE 2000 1072 2000 1008
WIRE 2208 1072 2208 1008
WIRE -1312 1088 -1312 1056
WIRE -1200 1152 -1200 1056
WIRE -1088 1152 -1200 1152
WIRE -944 1152 -944 1056
WIRE -944 1152 -1024 1152
WIRE -624 1152 -624 1056
WIRE -1312 1216 -1312 1168
WIRE 3376 1232 3376 768
WIRE -944 1248 -944 1152
WIRE 272 1248 272 1152
WIRE 2784 1248 2784 768
WIRE -1200 1360 -1200 1152
WIRE -944 1360 -944 1312
WIRE 464 1680 368 1680
WIRE 592 1680 464 1680
WIRE 1408 1680 1312 1680
WIRE 1536 1680 1408 1680
WIRE 368 1728 368 1680
WIRE 1312 1728 1312 1680
WIRE 368 1824 368 1808
WIRE 1312 1824 1312 1808
WIRE 448 1904 368 1904
WIRE 528 1904 448 1904
WIRE 1408 1904 1312 1904
WIRE 1536 1904 1408 1904
WIRE 368 1952 368 1904
WIRE 1312 1952 1312 1904
WIRE 368 2048 368 2032
WIRE 1312 2048 1312 2032
FLAG -1312 1216 0
FLAG 1168 1072 0
FLAG 96 1072 0
FLAG 416 560 G2
FLAG 304 -160 vin
FLAG 2736 80 vout
FLAG 368 1824 0
FLAG 368 2048 0
FLAG 464 1680 output_power
FLAG 448 1904 input_power
FLAG 1312 1824 0
FLAG 1408 1680 efficiency
FLAG 1312 2048 0
FLAG 1408 1904 losses
FLAG 2784 1248 0
FLAG 3328 80 vout2
FLAG 3376 1232 0
FLAG 496 256 0
FLAG 272 1248 0
FLAG 2624 496 0
FLAG 2208 1072 0
FLAG 2000 1072 0
FLAG 784 608 0
FLAG -944 912 0
FLAG -880 640 0
FLAG -880 464 0
FLAG -880 576 5V
FLAG -880 400 5V
FLAG -1184 608 G1
FLAG -1600 944 0
FLAG -1600 432 5V
FLAG -560 640 0
FLAG -384 608 G2
FLAG -560 576 5V
FLAG -944 1360 0
FLAG -880 1088 0
FLAG -880 1024 5V
FLAG -1184 1056 G1
FLAG -560 1088 0
FLAG -560 1024 5V
SYMBOL res 2768 672 R0
SYMATTR InstName R30
SYMATTR Value 1000
SYMBOL res 1104 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL voltage 96 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 1088 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL voltage -1312 1072 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 72 96 Left 2
SYMATTR Value PULSE(0 12 0u 10n 10n {d / fsw} {1 / fsw})
SYMATTR InstName V2
SYMBOL res 1184 896 M0
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL res 1184 320 M0
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL bv 368 1712 R0
SYMATTR InstName B1
SYMATTR Value V= if(time >  start_time, idt(V(vout2) * I(R14) + V(vout)*I(R30))/(time - start_time),0)
SYMBOL bv 368 1936 R0
SYMATTR InstName B2
SYMATTR Value V=if(time > start_time, -idt(V(vin)*I(V1)) / (time - start_time),0)
SYMBOL bv 1312 1712 R0
SYMATTR InstName B3
SYMATTR Value V= min(max(V(output_power) / V(input_power),0), 1)
SYMBOL bv 1312 1936 R0
SYMATTR InstName B4
SYMATTR Value V=  V(input_power) - V(output_power)
SYMBOL schottky 2016 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2224 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1120 -16 R0
SYMATTR InstName M1
SYMATTR Value AO6608_N
SYMBOL ind2 1520 496 M0
SYMATTR InstName L1
SYMATTR Value {Lprim}
SYMATTR Type ind
SYMBOL ind2 1760 496 R0
SYMATTR InstName L2
SYMATTR Value {Lsec}
SYMATTR Type ind
SYMBOL res 1456 480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 1952 480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL ind2 1584 352 M0
SYMATTR InstName L3
SYMATTR Value {Lprim}
SYMATTR Type ind
SYMBOL res 1520 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL ind2 1792 688 M0
SYMATTR InstName L4
SYMATTR Value {Lsec}
SYMATTR Type ind
SYMBOL res 1952 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL nmos 1120 752 R0
SYMATTR InstName M2
SYMATTR Value AO6608_N
SYMBOL res 3360 672 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL e 544 176 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 256 304 R0
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL res 256 1056 R0
SYMATTR InstName R8
SYMATTR Value 10m
SYMBOL cap 256 160 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap 256 896 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res 2608 304 R0
SYMATTR InstName R6
SYMATTR Value 10m
SYMBOL cap 2608 160 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL ind 2464 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1µ
SYMBOL schottky 2224 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2016 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 704 -160 R0
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 704 320 R0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res 768 80 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn 864 -32 R0
SYMATTR InstName Q1
SYMATTR Value 2N5551
SYMBOL pnp 864 160 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL npn 720 512 R0
SYMATTR InstName Q3
SYMATTR Value 2N5551
SYMBOL res 736 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -1008 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -960 800 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL diode -1088 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL SN74HC14 -832 592 R0
SYMATTR InstName U1
SYMBOL SN74HC14 -832 416 R0
SYMATTR InstName U2
SYMBOL voltage -1600 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL SN74HC14 -512 592 R0
SYMATTR InstName U3
SYMBOL res -1008 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap -960 1248 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL diode -1024 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL SN74HC14 -832 1040 R0
SYMATTR InstName U4
SYMBOL SN74HC14 -512 1040 R0
SYMATTR InstName U5
TEXT -416 384 Left 2 !;tran 2m
TEXT -416 416 Left 2 !.param fsw = 200k
TEXT -416 448 Left 2 !.param d = 0.45
TEXT -416 512 Left 2 !.param Rload = 50
TEXT -416 480 Left 2 !.param Lprim = 200u Lsec=200u
TEXT -3264 752 Left 2 !.tran 2m uic
TEXT 336 1576 Left 2 !.param start_time = 1m
TEXT 1448 680 Left 2 !K1 L1 L2 L3 L4 0.999
